date,fever_count,diarrhea_count,nausea_count,water_contamination_index,outbreak
2024-06-03,2,1,2,0.3252027811237182,0
2024-06-04,1,0,1,0.06611212571402525,0
2024-06-05,4,3,0,0.12730924403713245,0
2024-06-06,2,1,0,0.0,0
2024-06-07,3,1,1,0.17694899223789526,0
2024-06-08,2,0,0,0.13194312590267454,0
2024-06-09,2,0,1,0.22966670982529566,0
2024-06-10,1,1,0,0.4079386543618585,0
2024-06-11,4,1,1,0.457597718106157,1
2024-06-12,3,3,4,0.11300838037817083,0
2024-06-13,4,1,2,0.0,0
2024-06-14,1,0,0,0.0,0
2024-06-15,0,1,3,0.0,0
2024-06-16,2,1,2,0.1419958316155659,0
2024-06-17,2,1,1,0.08046432188787819,0
2024-06-18,3,0,1,0.2061334402689934,0
2024-06-19,0,0,2,0.09673874816636166,0
2024-06-20,1,0,0,0.3201263159206487,0
2024-06-21,0,1,0,0.3796147457085196,0
2024-06-22,1,1,3,0.2875627351125622,0
2024-06-23,0,0,1,0.4176992977424472,0
2024-06-24,1,2,2,0.15930551703050838,0
2024-06-25,4,4,1,0.3001588219900246,1
2024-06-26,1,0,0,0.1311900115401627,0
2024-06-27,0,2,1,0.1628050613786719,0
2024-06-28,4,0,0,0.1250543848147448,0
2024-06-29,2,2,1,0.2699712564607142,0
2024-06-30,2,1,0,0.25370582226119437,0
2024-07-01,5,0,2,0.11434407813573882,0
2024-07-02,1,1,0,0.20600687505247212,0
2024-07-03,0,1,0,0.5282552535457417,0
2024-07-04,1,0,2,0.16209568492822168,0
2024-07-05,3,1,2,0.358786674798512,0
2024-07-06,3,2,3,0.335719262818889,1
2024-07-07,3,3,0,0.30195995616295246,1
2024-07-08,2,1,1,0.47993677555082304,0
2024-07-09,1,0,0,0.173041840246811,0
2024-07-10,5,0,2,0.10857530866203617,0
2024-07-11,4,1,1,0.30708964680420925,1
2024-07-12,1,1,1,0.14037462064867842,0
2024-07-13,3,1,2,0.3481375529040006,0
2024-07-14,1,1,2,0.14665839536427341,0
2024-07-15,3,1,1,0.20154834494463605,0
2024-07-16,1,1,2,0.23721749046533613,0
2024-07-17,1,0,1,0.0,0
2024-07-18,2,2,1,0.13201234262003414,0
2024-07-19,1,0,1,0.4045101001336831,0
2024-07-20,1,1,0,0.16984387683791957,0
2024-07-21,3,0,1,0.3299719387191605,0
2024-07-22,4,0,1,0.3814640235362045,0
2024-07-23,1,1,1,0.0,0
2024-07-24,3,1,0,0.2480464512685176,0
2024-07-25,1,1,1,0.47243500343634504,0
2024-07-26,4,2,0,0.25030610658723657,1
2024-07-27,3,1,0,0.045172263785308586,0
2024-07-28,2,0,2,0.11772946512087155,0
2024-07-29,3,1,0,0.06921833271744085,0
2024-07-30,5,0,2,0.3858496915735842,1
2024-07-31,1,1,1,0.11469391336230848,0
2024-08-01,1,1,0,0.20978565045962166,0
2024-08-02,0,5,0,0.14884273017707741,0
2024-08-03,4,0,2,0.39910670460163167,0
2024-08-04,2,0,0,0.36240971088043444,0
2024-08-05,2,0,0,0.06787312048044217,0
2024-08-06,1,1,2,0.31945015490410084,0
2024-08-07,2,1,0,0.26755828337465914,0
2024-08-08,1,0,2,0.19305733519291765,0
2024-08-09,3,1,1,0.2931898488286132,0
2024-08-10,1,2,1,0.0,0
2024-08-11,4,0,2,0.09234104535725998,0
2024-08-12,4,1,1,0.35282232647249745,1
2024-08-13,1,0,1,0.3283844184301368,0
2024-08-14,1,0,0,0.07388663372777363,0
2024-08-15,2,0,0,0.1999094540241602,0
2024-08-16,2,3,1,0.24285679526637854,0
2024-08-17,2,1,0,0.29047015780304536,0
2024-08-18,1,2,0,0.19906799699244548,0
2024-08-19,2,0,1,0.3309614720528884,0
2024-08-20,5,2,0,0.24046843481001678,0
2024-08-21,1,1,1,0.20664059122102887,0
2024-08-22,3,0,0,0.18783252876064144,0
2024-08-23,0,3,2,0.35677112047300497,0
2024-08-24,2,1,0,0.35622654429884415,0
2024-08-25,0,0,2,0.4382862983603364,0
